[111, 111, 111, 111, 111, 111, 112, 112, 135, 136, 136, 136, 137, 137, 137, 137, 240, 240, 241, 241, 139, 242, 242, 140, 107, 106, 106, 245, 95, 95, 55, 56, 56, 256, 257, 43, 43, 42, 42, 8, 294, 9, 10, 10, 13, 13, 14, 16, 16, 17, 18, 30, 283, 282, 272, 72, 72, 79, 121, 121, 127, 229, 222, 221, 221, 169, 168, 167, 167, 183, 165, 185, 187, 187, 189]
[111, 111, 111, 111, 111, 111, 111, 111, 136, 136, 136, 136, 137, 137, 137, 240, 240, 241, 241, 242, 242, 242, 107, 107, 106, 106, 95, 95, 95, 55, 56, 56, 257, 257, 258, 43, 42, 42, 8, 9, 10, 10, 10, 13, 13, 14, 16, 16, 17, 31, 283, 283, 272, 272, 71, 79, 79, 121, 127, 127, 222, 221, 221, 169, 169, 168, 167, 183, 183, 165, 185, 187, 187, 189, 189]
[111, 111, 111, 111, 111, 111, 111, 136, 136, 136, 136, 137, 137, 137, 110, 138, 241, 241, 242, 242, 242, 107, 107, 107, 106, 93, 95, 95, 55, 56, 56, 257, 258, 258, 43, 42, 41, 8, 293, 10, 10, 13, 13, 13, 14, 16, 16, 32, 31, 283, 282, 272, 70, 71, 79, 79, 120, 127, 127, 230, 221, 221, 169, 181, 168, 167, 183, 183, 185, 186, 187, 187, 189, 191, 157]
[111, 111, 111, 111, 111, 111, 111, 136, 136, 136, 137, 137, 137, 110, 110, 138, 138, 138, 242, 242, 107, 107, 107, 93, 93, 94, 94, 56, 56, 56, 257, 258, 258, 43, 42, 41, 293, 293, 10, 11, 13, 13, 14, 14, 16, 16, 32, 31, 283, 271, 272, 70, 71, 79, 120, 120, 127, 230, 230, 221, 220, 181, 181, 167, 167, 183, 165, 185, 186, 187, 189, 189, 191, 157, 193]
[111, 111, 111, 111, 111, 111, 111, 136, 136, 137, 137, 137, 110, 110, 138, 138, 138, 108, 108, 108, 107, 107, 93, 93, 94, 94, 94, 56, 56, 258, 258, 258, 42, 41, 41, 293, 293, 292, 11, 13, 13, 14, 15, 15, 33, 31, 270, 283, 271, 272, 70, 71, 79, 120, 120, 128, 230, 230, 220, 220, 181, 181, 167, 183, 183, 165, 185, 187, 187, 189, 189, 191, 157, 193, 154]
[111, 111, 111, 111, 111, 111, 136, 136, 136, 137, 110, 110, 110, 138, 138, 138, 108, 108, 108, 108, 93, 93, 93, 94, 94, 57, 56, 56, 259, 258, 258, 42, 41, 41, 293, 292, 292, 11, 13, 13, 14, 15, 33, 33, 31, 270, 271, 271, 70, 70, 79, 79, 120, 128, 128, 230, 230, 220, 220, 181, 182, 167, 183, 165, 185, 186, 187, 187, 189, 189, 157, 193, 155, 154, 154]
[111, 111, 111, 111, 111, 111, 136, 136, 137, 110, 110, 110, 138, 138, 138, 108, 108, 108, 108, 93, 93, 93, 93, 94, 57, 57, 56, 259, 259, 259, 41, 41, 40, 40, 292, 11, 12, 13, 289, 14, 15, 33, 33, 285, 270, 271, 271, 70, 70, 80, 79, 120, 128, 128, 230, 230, 220, 220, 181, 182, 167, 183, 165, 185, 186, 187, 187, 189, 189, 157, 193, 155, 154, 152, 199]
[111, 111, 111, 111, 111, 111, 136, 136, 110, 110, 110, 110, 138, 138, 108, 108, 108, 108, 93, 93, 93, 93, 94, 57, 57, 58, 259, 259, 259, 260, 40, 40, 40, 292, 11, 12, 289, 289, 288, 15, 33, 33, 285, 284, 271, 271, 70, 80, 80, 120, 120, 128, 128, 230, 231, 220, 181, 182, 182, 183, 183, 165, 185, 186, 187, 189, 189, 191, 157, 193, 155, 154, 152, 151, 150]
[111, 111, 111, 111, 111, 111, 136, 110, 110, 110, 110, 109, 109, 109, 108, 108, 108, 93, 93, 93, 93, 57, 57, 58, 58, 259, 259, 260, 260, 40, 40, 39, 291, 11, 12, 289, 289, 288, 34, 33, 268, 285, 284, 271, 271, 70, 80, 80, 120, 120, 128, 230, 230, 231, 220, 181, 182, 182, 183, 165, 185, 185, 187, 187, 189, 189, 191, 157, 193, 155, 154, 152, 151, 150, 149]
[111, 111, 111, 111, 111, 111, 110, 110, 110, 110, 109, 109, 109, 109, 108, 108, 93, 93, 93, 93, 92, 57, 58, 259, 259, 259, 260, 260, 40, 40, 39, 291, 291, 290, 289, 36, 35, 34, 286, 268, 269, 284, 271, 69, 81, 80, 80, 119, 119, 129, 230, 219, 231, 220, 182, 182, 166, 183, 165, 185, 186, 187, 187, 189, 189, 191, 157, 193, 154, 154, 152, 151, 200, 149, 148]
[111, 111, 111, 111, 111, 111, 110, 110, 109, 109, 109, 109, 109, 109, 91, 91, 93, 93, 92, 92, 58, 58, 259, 259, 259, 260, 260, 40, 39, 39, 291, 38, 290, 289, 36, 35, 34, 286, 268, 269, 284, 271, 69, 81, 80, 118, 119, 119, 129, 219, 219, 231, 218, 182, 182, 166, 183, 165, 185, 186, 187, 187, 189, 189, 191, 193, 155, 154, 154, 152, 198, 200, 149, 148, 148]
