[107, 107, 107, 167, 167, 167, 167, 167, 167, 167, 209, 209, 209, 209, 209, 209, 209, 211, 211, 211, 211, 211, 211, 136, 136, 136, 136, 17, 17, 132, 132, 16, 35, 35, 35, 20, 20, 20, 21, 21, 59, 59, 59, 94, 94, 156, 156, 156, 142, 142, 157, 157, 193, 192, 191, 191, 190, 190, 190, 290, 290, 290, 290, 289, 289, 235, 235, 234, 234, 214, 233, 183, 183, 172, 182]
[107, 107, 107, 167, 167, 167, 167, 167, 167, 167, 209, 209, 209, 209, 209, 209, 209, 187, 187, 187, 211, 211, 211, 136, 136, 136, 136, 17, 17, 132, 132, 132, 35, 35, 35, 20, 20, 20, 21, 21, 92, 92, 92, 22, 22, 104, 104, 104, 55, 55, 205, 205, 193, 192, 192, 191, 191, 191, 191, 290, 290, 290, 290, 289, 289, 235, 235, 287, 287, 234, 233, 233, 183, 183, 182]
[107, 107, 107, 167, 167, 167, 167, 167, 167, 167, 209, 209, 209, 209, 209, 209, 209, 187, 187, 187, 187, 187, 211, 211, 211, 211, 211, 109, 109, 17, 17, 17, 132, 132, 132, 20, 20, 20, 34, 34, 42, 42, 42, 22, 22, 94, 94, 94, 55, 55, 164, 164, 142, 193, 192, 192, 294, 294, 191, 260, 260, 260, 260, 290, 290, 236, 236, 287, 287, 234, 233, 233, 233, 183, 183]
[107, 107, 107, 167, 167, 167, 167, 167, 167, 167, 209, 209, 209, 209, 209, 209, 209, 187, 187, 187, 187, 187, 211, 211, 211, 211, 211, 131, 131, 109, 17, 17, 132, 132, 132, 35, 35, 35, 34, 34, 42, 42, 42, 7, 7, 94, 94, 94, 104, 104, 156, 156, 142, 142, 193, 192, 192, 192, 192, 292, 292, 292, 292, 290, 290, 289, 289, 236, 236, 266, 286, 233, 233, 233, 183]
[107, 107, 107, 167, 167, 167, 167, 167, 167, 167, 209, 209, 209, 209, 209, 209, 209, 187, 187, 187, 187, 187, 168, 211, 211, 211, 211, 134, 134, 136, 109, 17, 132, 132, 132, 35, 35, 35, 61, 61, 42, 42, 42, 7, 7, 22, 22, 22, 103, 103, 156, 156, 55, 205, 142, 193, 206, 206, 192, 259, 259, 259, 259, 260, 260, 289, 289, 236, 236, 287, 287, 286, 234, 233, 215]
[107, 107, 107, 167, 167, 167, 167, 167, 167, 167, 209, 209, 209, 209, 209, 209, 209, 160, 160, 160, 160, 160, 187, 187, 187, 187, 187, 170, 170, 136, 131, 88, 17, 17, 17, 35, 35, 35, 61, 61, 20, 20, 20, 21, 21, 22, 22, 22, 45, 45, 104, 104, 55, 156, 142, 142, 193, 193, 193, 258, 258, 258, 258, 292, 292, 290, 290, 289, 289, 236, 235, 235, 287, 234, 215]
[107, 107, 107, 167, 167, 167, 167, 167, 167, 167, 209, 209, 209, 209, 209, 209, 209, 160, 160, 160, 160, 160, 187, 187, 187, 187, 187, 170, 170, 136, 134, 131, 17, 17, 17, 132, 132, 132, 40, 40, 20, 20, 20, 21, 21, 7, 7, 7, 45, 45, 94, 94, 103, 55, 55, 142, 193, 193, 142, 257, 257, 257, 257, 259, 259, 260, 260, 261, 261, 288, 236, 236, 287, 286, 267]
[107, 107, 107, 107, 107, 107, 107, 167, 167, 167, 167, 167, 167, 209, 209, 209, 209, 160, 160, 160, 160, 160, 187, 187, 187, 187, 187, 170, 170, 136, 134, 134, 109, 109, 109, 132, 132, 132, 16, 16, 35, 35, 35, 34, 34, 7, 7, 7, 32, 32, 94, 94, 28, 104, 55, 55, 142, 142, 142, 294, 294, 294, 294, 293, 293, 260, 260, 290, 290, 289, 289, 236, 236, 287, 286]
[107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 139, 139, 139, 167, 167, 167, 167, 160, 160, 160, 160, 160, 160, 187, 187, 187, 187, 170, 170, 136, 170, 170, 88, 88, 88, 132, 132, 132, 39, 39, 35, 35, 35, 34, 34, 21, 21, 21, 32, 32, 22, 22, 45, 31, 103, 55, 55, 55, 164, 242, 242, 242, 242, 257, 257, 292, 292, 260, 260, 237, 289, 289, 236, 236, 235]
[107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 139, 139, 139, 167, 167, 167, 167, 138, 138, 138, 160, 160, 160, 160, 160, 160, 160, 187, 187, 211, 170, 170, 134, 134, 134, 17, 17, 17, 72, 72, 35, 35, 35, 61, 61, 21, 21, 21, 7, 7, 32, 32, 32, 94, 28, 103, 55, 55, 55, 206, 206, 206, 206, 257, 257, 259, 259, 260, 260, 261, 290, 289, 289, 236, 235]
[107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 139, 139, 139, 167, 167, 167, 167, 138, 138, 138, 138, 138, 160, 160, 160, 160, 160, 187, 187, 187, 130, 130, 134, 134, 134, 109, 109, 109, 133, 133, 16, 16, 16, 61, 61, 34, 34, 34, 21, 21, 7, 7, 32, 32, 45, 28, 103, 103, 104, 204, 204, 193, 193, 242, 242, 293, 293, 292, 292, 261, 290, 290, 289, 289, 236]
[107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 106, 106, 106, 167, 167, 167, 167, 138, 138, 138, 138, 138, 160, 160, 160, 160, 160, 169, 169, 187, 130, 130, 170, 170, 170, 88, 88, 88, 133, 133, 132, 132, 132, 40, 40, 34, 34, 34, 21, 21, 7, 7, 7, 32, 32, 45, 56, 56, 31, 143, 143, 204, 204, 242, 242, 257, 257, 259, 259, 292, 260, 260, 290, 289, 289]
[107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 106, 106, 106, 106, 106, 106, 106, 138, 138, 138, 138, 138, 138, 160, 160, 160, 160, 169, 169, 187, 264, 186, 170, 170, 170, 134, 134, 134, 87, 87, 132, 132, 132, 16, 16, 61, 61, 61, 21, 21, 21, 21, 7, 7, 32, 45, 45, 45, 94, 102, 102, 143, 143, 204, 204, 255, 255, 258, 258, 292, 292, 260, 260, 290, 289]
[107, 107, 107, 107, 107, 107, 107, 19, 19, 19, 106, 106, 106, 106, 106, 106, 106, 139, 139, 139, 138, 138, 138, 160, 160, 160, 160, 210, 210, 187, 264, 264, 170, 170, 170, 134, 134, 134, 110, 110, 17, 17, 17, 39, 39, 61, 61, 61, 34, 34, 21, 21, 21, 7, 7, 32, 45, 45, 94, 96, 96, 96, 96, 204, 204, 242, 242, 257, 257, 259, 259, 292, 260, 290, 290]
[107, 107, 107, 107, 107, 107, 107, 19, 19, 19, 106, 106, 106, 106, 106, 106, 106, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 210, 210, 210, 264, 264, 187, 187, 187, 170, 170, 170, 110, 110, 17, 17, 17, 72, 72, 40, 40, 40, 34, 34, 34, 34, 21, 21, 7, 32, 32, 32, 32, 95, 95, 95, 95, 101, 101, 203, 203, 294, 294, 258, 241, 259, 292, 260, 260]
[107, 107, 107, 107, 107, 107, 107, 19, 19, 19, 106, 106, 106, 106, 106, 106, 106, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 238, 238, 210, 212, 264, 187, 187, 187, 170, 170, 170, 130, 130, 109, 109, 109, 133, 133, 16, 16, 16, 40, 40, 34, 34, 34, 21, 21, 7, 32, 32, 7, 54, 54, 95, 95, 96, 96, 204, 204, 242, 242, 294, 257, 241, 259, 292, 260]
[107, 107, 107, 107, 107, 107, 107, 19, 19, 19, 106, 106, 106, 106, 106, 106, 106, 139, 139, 139, 139, 139, 138, 159, 159, 159, 159, 238, 238, 160, 210, 210, 212, 212, 212, 170, 170, 170, 130, 130, 131, 131, 131, 133, 133, 39, 39, 39, 40, 40, 61, 61, 34, 34, 21, 21, 7, 7, 7, 46, 46, 46, 46, 95, 95, 204, 204, 206, 206, 294, 294, 257, 241, 259, 292]
[107, 107, 107, 107, 107, 107, 107, 19, 19, 19, 106, 106, 106, 106, 106, 106, 106, 139, 139, 139, 139, 139, 138, 159, 159, 159, 159, 238, 238, 238, 210, 210, 169, 169, 169, 187, 187, 187, 135, 135, 134, 134, 134, 87, 87, 133, 133, 133, 37, 37, 61, 61, 61, 34, 34, 21, 21, 21, 21, 5, 5, 24, 24, 25, 25, 101, 101, 204, 204, 206, 242, 242, 257, 258, 259]
[107, 107, 107, 161, 161, 161, 161, 161, 161, 161, 43, 43, 43, 106, 106, 106, 106, 139, 139, 139, 139, 139, 139, 208, 208, 208, 208, 159, 159, 238, 238, 238, 210, 210, 210, 187, 187, 187, 135, 135, 134, 134, 134, 110, 110, 133, 133, 133, 37, 37, 40, 40, 40, 34, 34, 34, 21, 21, 21, 29, 29, 29, 29, 46, 46, 96, 96, 143, 143, 206, 242, 242, 242, 257, 293]
[107, 107, 107, 161, 161, 161, 161, 161, 161, 161, 19, 19, 19, 106, 106, 106, 106, 105, 105, 105, 139, 139, 139, 208, 208, 208, 208, 159, 159, 238, 238, 238, 210, 210, 210, 212, 212, 212, 186, 186, 170, 170, 170, 110, 110, 133, 133, 133, 15, 15, 36, 36, 36, 40, 34, 34, 34, 34, 21, 29, 29, 29, 29, 46, 46, 97, 97, 102, 102, 193, 204, 242, 242, 294, 257]
[107, 107, 107, 161, 161, 161, 161, 161, 161, 161, 19, 19, 19, 19, 19, 19, 19, 105, 105, 105, 105, 105, 139, 208, 208, 208, 208, 159, 159, 159, 238, 238, 210, 210, 210, 212, 212, 212, 186, 186, 170, 170, 170, 184, 184, 87, 87, 87, 72, 72, 39, 39, 37, 40, 40, 9, 9, 9, 34, 6, 6, 6, 6, 5, 5, 25, 25, 96, 96, 155, 204, 204, 206, 242, 255]
[107, 107, 107, 161, 161, 161, 161, 161, 161, 161, 19, 19, 19, 19, 19, 19, 19, 162, 162, 162, 105, 105, 139, 208, 208, 208, 208, 159, 159, 159, 159, 238, 238, 238, 238, 169, 169, 169, 186, 186, 130, 130, 130, 130, 130, 110, 110, 110, 63, 63, 15, 15, 15, 37, 40, 40, 10, 10, 34, 8, 8, 6, 6, 5, 5, 27, 27, 95, 95, 155, 143, 143, 204, 206, 242]
[107, 107, 107, 161, 161, 161, 161, 161, 161, 161, 19, 19, 19, 19, 19, 19, 19, 162, 162, 162, 162, 162, 139, 139, 139, 139, 139, 166, 166, 159, 189, 189, 238, 238, 238, 210, 210, 210, 264, 264, 135, 135, 135, 135, 135, 184, 184, 184, 128, 128, 133, 133, 15, 39, 37, 40, 10, 10, 61, 8, 8, 8, 8, 23, 23, 4, 4, 54, 54, 96, 96, 143, 143, 204, 203]
[107, 107, 107, 161, 161, 161, 161, 90, 90, 90, 19, 19, 19, 19, 19, 19, 19, 58, 58, 58, 162, 162, 162, 105, 105, 105, 105, 158, 158, 208, 189, 189, 238, 238, 238, 210, 210, 210, 263, 263, 264, 264, 264, 135, 135, 130, 130, 130, 73, 73, 133, 133, 72, 15, 39, 37, 40, 40, 40, 8, 8, 8, 8, 6, 6, 5, 5, 46, 46, 95, 95, 96, 102, 143, 204]
[107, 107, 107, 161, 161, 161, 161, 90, 90, 90, 19, 19, 19, 19, 19, 19, 19, 58, 58, 58, 58, 58, 162, 105, 105, 105, 105, 208, 208, 208, 166, 166, 159, 159, 159, 238, 238, 238, 188, 188, 264, 264, 264, 186, 186, 130, 130, 130, 184, 184, 73, 73, 128, 72, 15, 11, 11, 11, 36, 9, 9, 9, 9, 8, 8, 23, 23, 5, 5, 56, 54, 95, 96, 143, 204]
[107, 107, 107, 161, 161, 161, 161, 90, 90, 90, 60, 60, 60, 19, 19, 19, 19, 43, 43, 43, 58, 58, 162, 105, 105, 105, 105, 163, 163, 208, 158, 166, 159, 159, 159, 238, 238, 238, 188, 188, 264, 264, 264, 186, 186, 135, 135, 135, 184, 184, 110, 110, 73, 63, 72, 15, 11, 11, 37, 10, 10, 9, 9, 8, 8, 6, 6, 29, 29, 24, 46, 54, 95, 96, 101]
